*Emission Probabilities*
ホッケー NN 3.089375637183725e-05
に PS 0.25052988554472233
は PK 0.7543339059815711
デンジャラスプレー NNP 0.0001279754287176862
の PN 1.0
反則 NN 6.17875127436745e-05
が PS 0.19112971598134804
ある VV 0.03007667900581703
ので PC 0.03716437459070072
、 SYM 0.34815899110460535
膝 NN 6.17875127436745e-05
より PS 0.00476896990250106
上 NN 0.0003089375637183725
ボール NN 0.0003398313200902098
を PS 0.25010597710894444
浮かす VV 6.610259122157589e-05
こと NB 0.33641832484960665
基本的 JN 0.007425742574257425
に XV 0.09244444444444444
なる VV 0.011171337916446325
が PC 0.10609037328094302
その JR 0.31882686849574265
例外 NN 0.0001853625382310235
一 CD 0.03458957150232318
つ XSC 0.03129074315514994
この JR 0.3339640491958373
スクープ NN 3.089375637183725e-05
である AV 0.027105978260869565
。 SYM 0.39010246593852044
また CC 0.2975871313672922
行き VV 0.0015864621893178213
たい AV 0.004619565217391305
そんな JR 0.019867549668874173
気持ち NN 0.0003089375637183725
さ VV 0.005750925436277102
せ AV 0.00794836956521739
て PC 0.6560248853962017
くれる AV 0.0016983695652173913
お XP 0.24269889224572003
店 XS 0.028955223880597014
です AV 0.029347826086956522
手 NN 0.0011430689857579784
持っ VV 0.002710206240084611
た AV 0.30625
特殊 JN 0.0034653465346534654
な XV 0.11502222222222222
刃物 NN 3.089375637183725e-05
使っ VV 0.002842411422527763
アクロバティック JN 0.0004950495049504951
体術 NN 3.089375637183725e-05
や PH 0.9622980251346499
揚羽 NNP 0.0001279754287176862
と PS 0.07889995760915643
薄羽 NNP 0.0001279754287176862
同様 JN 0.009900990099009901
クナイ NN 3.089375637183725e-05
忍具 NN 3.089375637183725e-05
攻撃 VV 0.0007932310946589106
し XV 0.38293333333333335
くる AV 0.0014266304347826087
3 CD 0.061435209086215796
年次 XSC 0.0003259452411994785
トータルオフェンス NNP 0.0001279754287176862
で PS 0.12913310724883426
2,892 CD 0.0002581311306143521
ヤード XSC 0.0009778357235984355
獲得 VV 0.0013220518244315177
これ NP 0.2191142191142191
大学 NN 0.0010194939602706293
記録 NN 0.0005560876146930706
なっ VV 0.02267318878900053
葬儀 NN 0.0001853625382310235
最中 NB 0.0037019898195279964
よ PE 0.17898832684824903
! SYM 0.0073189956086026344
1998 CD 0.0018069179143004647
年度 XSC 0.0045632333767926985
着手 VV 0.00019830777366472766
道 NN 0.00015446878185918625
駅 NN 0.0005560876146930706
遠山郷 NNP 0.0001279754287176862
北 NNP 0.0003839262861530586
側 XS 0.01671641791044776
から PS 0.045411191182704536
かぐら NN 3.089375637183725e-05
大橋 NNP 0.0001279754287176862
南 NNP 0.0021755822882006653
詰 NN 3.089375637183725e-05
現道 NN 3.089375637183725e-05
交点 NN 3.089375637183725e-05
まで PA 0.24741298212605833
1.060 CD 0.0002581311306143521
km NNP 0.002431533145636038
のみ PA 0.045155221072436504
開通 VV 0.00013220518244315177
済み AV 6.793478260869565e-05
そして CC 0.06032171581769437
第 XPC 0.39663461538461536
40 CD 0.005678884873515746
話 NN 0.0015755815749636999
カオル NNP 0.0002559508574353724
百子 NNP 0.0001279754287176862
も PK 0.23254724347961894
失い VV 0.00019830777366472766
完全 JN 0.009405940594059406
孤児 NN 3.089375637183725e-05
ゲン NNP 0.0003839262861530586
とともに PP 0.16587677725118483
美 XP 0.002014098690835851
山家 NN 6.17875127436745e-05
身 NN 0.0003398313200902098
寄せ VV 0.0005288207297726071
連れ添っ VV 6.610259122157589e-05
